

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Mar 03 15:58:53 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   648  001454  9483               	bcf	3971,2,c	;volatile
   649                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
   650  001456  CFF3 F009          	movff	prodl,??_LCD_Inst
   651  00145A  0EF0               	movlw	240
   652  00145C  ECF3  F009         	call	PL5
   653                           ;lcd_portd.c: 47: LCD_Strobe();
   654  001460  EC67  F00A         	call	_LCD_Strobe	;wreg free
   655                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
   656  001464  CFF3 F009          	movff	prodl,??_LCD_Inst
   657  001468  3A09               	swapf	??_LCD_Inst,f,c
   658  00146A  0EF0               	movlw	240
   659  00146C  1609               	andwf	??_LCD_Inst,f,c
   660  00146E  ECF3  F009         	call	PL5
   661                           ;lcd_portd.c: 49: LCD_Strobe();
   662  001472  EC67  F00A         	call	_LCD_Strobe	;wreg free
   663                           ;lcd_portd.c: 50: Wait_ms(10);
   664  001476  0E0A               	movlw	10
   665  001478  6E0A               	movwf	?_Wait_ms,c
   666  00147A  6A0B               	clrf	?_Wait_ms+1,c
   667  00147C  EF40  F00A         	goto	_Wait_ms	;wreg free
   668                           ;lcd_portd.c: 51: }
   669                           ; BSR set to: ?
   670  001480                     __end_of_LCD_Inst:
   671                           	opt stack 0
   672                           
   673                           	psect	text7
   674                           ; =============== function _LCD_Inst ends ======
      +                          ======
   675  000000                     
   676  0011FC                     ___aldiv:
   677                           	opt stack 29
   678                           ; BSR set to: ?
   679  0011FC  6AF3               	clrf	prodl,c
   680  0011FE  AE20               	btfss	?___aldiv+7,7,c
   681  001200  D00A               	goto	l217
   682  001202  1E20               	comf	?___aldiv+7,f,c
   683  001204  1E1F               	comf	?___aldiv+6,f,c
   684  001206  1E1E               	comf	?___aldiv+5,f,c
   685  001208  6C1D               	negf	?___aldiv+4,c
   686  00120A  0E00               	movlw	0
   687  00120C  221E               	addwfc	?___aldiv+5,f,c
   688  00120E  221F               	addwfc	?___aldiv+6,f,c
   689  001210  2220               	addwfc	?___aldiv+7,f,c
   690  001212  0E01               	movlw	1
   691  001214  6EF3               	movwf	prodl,c
   692  001216                     l217:
   693                           ; BSR set to: ?
   694  001216  AE1C               	btfss	?___aldiv+3,7,c
   695  001218  D00A               	goto	l218
   696  00121A  1E1C               	comf	?___aldiv+3,f,c
   697  00121C  1E1B               	comf	?___aldiv+2,f,c
   698  00121E  1E1A               	comf	?___aldiv+1,f,c
   699  001220  6C19               	negf	?___aldiv,c
   700  001222  0E00               	movlw	0
   701  001224  221A               	addwfc	?___aldiv+1,f,c
   702  001226  221B               	addwfc	?___aldiv+2,f,c
   703  001228  221C               	addwfc	?___aldiv+3,f,c
   704  00122A  0E01               	movlw	1
   705  00122C  1AF3               	xorwf	prodl,f,c
   706  00122E                     l218:
   707                           ; BSR set to: ?
   708  00122E  6A21               	clrf	??___aldiv,c
   709  001230  6A22               	clrf	??___aldiv+1,c
   710  001232  6A23               	clrf	??___aldiv+2,c
   711  001234  6A24               	clrf	??___aldiv+3,c
   712  001236  5020               	movf	?___aldiv+7,w,c
   713  001238  101D               	iorwf	?___aldiv+4,w,c
   714  00123A  101E               	iorwf	?___aldiv+5,w,c
   715  00123C  101F               	iorwf	?___aldiv+6,w,c
   716  00123E  E029               	bz	l219
   717  001240  0E01               	movlw	1
   718  001242  6EE9               	movwf	fsr0l,c
   719  001244                     l220:
   720                           ; BSR set to: ?
   721  001244  90D8               	bcf	status,0,c
   722                           ; BSR set to: ?
   723  001246  BE20               	btfsc	?___aldiv+7,7,c
   724  001248  D007               	goto	L2
   725  00124A  361D               	rlcf	?___aldiv+4,f,c
   726  00124C  361E               	rlcf	?___aldiv+5,f,c
   727  00124E  361F               	rlcf	?___aldiv+6,f,c
   728  001250  3620               	rlcf	?___aldiv+7,f,c
   729  001252  2AE9               	incf	fsr0l,f,c
   730  001254  D7F7               	goto	l220
   731                           ; BSR set to: ?
   732  001256                     l225:
   733                           ; BSR set to: ?
   734  001256  90D8               	bcf	status,0,c
   735  001258                     L2:
   736  001258  3621               	rlcf	??___aldiv,f,c
   737  00125A  3622               	rlcf	??___aldiv+1,f,c
   738  00125C  3623               	rlcf	??___aldiv+2,f,c
   739  00125E  3624               	rlcf	??___aldiv+3,f,c
   740  001260  501D               	movf	?___aldiv+4,w,c
   741  001262  5C19               	subwf	?___aldiv,w,c
   742  001264  501E               	movf	?___aldiv+5,w,c
   743  001266  581A               	subwfb	?___aldiv+1,w,c
   744  001268  501F               	movf	?___aldiv+6,w,c
   745  00126A  581B               	subwfb	?___aldiv+2,w,c
   746  00126C  5020               	movf	?___aldiv+7,w,c
   747  00126E  581C               	subwfb	?___aldiv+3,w,c
   748  001270  E309               	bnc	l226
   749  001272  501D               	movf	?___aldiv+4,w,c
   750  001274  5E19               	subwf	?___aldiv,f,c
   751  001276  501E               	movf	?___aldiv+5,w,c
   752  001278  5A1A               	subwfb	?___aldiv+1,f,c
   753  00127A  501F               	movf	?___aldiv+6,w,c
   754  00127C  5A1B               	subwfb	?___aldiv+2,f,c
   755  00127E  5020               	movf	?___aldiv+7,w,c
   756  001280  5A1C               	subwfb	?___aldiv+3,f,c
   757  001282  8021               	bsf	??___aldiv,0,c
   758  001284                     l226:
   759                           ; BSR set to: ?
   760  001284  90D8               	bcf	status,0,c
   761  001286  3220               	rrcf	?___aldiv+7,f,c
   762  001288  321F               	rrcf	?___aldiv+6,f,c
   763  00128A  321E               	rrcf	?___aldiv+5,f,c
   764  00128C  321D               	rrcf	?___aldiv+4,f,c
   765  00128E  2EE9               	decfsz	fsr0l,f,c
   766  001290  D7E2               	goto	l225
   767                           ; BSR set to: ?
   768  001292                     l219:
   769                           ; BSR set to: ?
   770  001292  50F3               	movf	prodl,w,c
   771  001294  E008               	bz	l227
   772  001296  1E24               	comf	??___aldiv+3,f,c
   773  001298  1E23               	comf	??___aldiv+2,f,c
   774  00129A  1E22               	comf	??___aldiv+1,f,c
   775  00129C  6C21               	negf	??___aldiv,c
   776  00129E  0E00               	movlw	0
   777  0012A0  2222               	addwfc	??___aldiv+1,f,c
   778  0012A2  2223               	addwfc	??___aldiv+2,f,c
   779  0012A4  2224               	addwfc	??___aldiv+3,f,c
   780  0012A6                     l227:
   781                           ; BSR set to: ?
   782  0012A6  C021  F019         	movff	??___aldiv,?___aldiv
   783  0012AA  C022  F01A         	movff	??___aldiv+1,?___aldiv+1
   784  0012AE  C023  F01B         	movff	??___aldiv+2,?___aldiv+2
   785  0012B2  C024  F01C         	movff	??___aldiv+3,?___aldiv+3
   786  0012B6  0012               	return	
   787                           ; BSR set to: ?
   788  0012B8                     __end_of___aldiv:
   789                           	opt stack 0
   790                           
   791                           	psect	text8
   792                           ; =============== function ___aldiv ends =======
      +                          =====
   793  000000                     
   794  0012B8                     ___almod:
   795                           	opt stack 29
   796                           ; BSR set to: ?
   797  0012B8  6AF3               	clrf	prodl,c
   798  0012BA  AE1C               	btfss	?___almod+3,7,c
   799  0012BC  D00A               	goto	l229
   800  0012BE  1E1C               	comf	?___almod+3,f,c
   801  0012C0  1E1B               	comf	?___almod+2,f,c
   802  0012C2  1E1A               	comf	?___almod+1,f,c
   803  0012C4  6C19               	negf	?___almod,c
   804  0012C6  0E00               	movlw	0
   805  0012C8  221A               	addwfc	?___almod+1,f,c
   806  0012CA  221B               	addwfc	?___almod+2,f,c
   807  0012CC  221C               	addwfc	?___almod+3,f,c
   808  0012CE  0E01               	movlw	1
   809  0012D0  6EF3               	movwf	prodl,c
   810  0012D2                     l229:
   811                           ; BSR set to: ?
   812  0012D2  AE20               	btfss	?___almod+7,7,c
   813  0012D4  D008               	goto	l230
   814  0012D6  1E20               	comf	?___almod+7,f,c
   815  0012D8  1E1F               	comf	?___almod+6,f,c
   816  0012DA  1E1E               	comf	?___almod+5,f,c
   817  0012DC  6C1D               	negf	?___almod+4,c
   818  0012DE  0E00               	movlw	0
   819  0012E0  221E               	addwfc	?___almod+5,f,c
   820  0012E2  221F               	addwfc	?___almod+6,f,c
   821  0012E4  2220               	addwfc	?___almod+7,f,c
   822  0012E6                     l230:
   823                           ; BSR set to: ?
   824  0012E6  5020               	movf	?___almod+7,w,c
   825  0012E8  101D               	iorwf	?___almod+4,w,c
   826  0012EA  101E               	iorwf	?___almod+5,w,c
   827  0012EC  101F               	iorwf	?___almod+6,w,c
   828  0012EE  E023               	bz	l231
   829  0012F0  0E01               	movlw	1
   830  0012F2  6EE9               	movwf	fsr0l,c
   831  0012F4                     l232:
   832                           ; BSR set to: ?
   833  0012F4  BE20               	btfsc	?___almod+7,7,c
   834  0012F6  D007               	goto	l237
   835                           ; BSR set to: ?
   836  0012F8  90D8               	bcf	status,0,c
   837  0012FA  361D               	rlcf	?___almod+4,f,c
   838  0012FC  361E               	rlcf	?___almod+5,f,c
   839  0012FE  361F               	rlcf	?___almod+6,f,c
   840  001300  3620               	rlcf	?___almod+7,f,c
   841  001302  2AE9               	incf	fsr0l,f,c
   842  001304  D7F7               	goto	l232
   843                           ; BSR set to: ?
   844  001306                     l237:
   845                           ; BSR set to: ?
   846  001306  501D               	movf	?___almod+4,w,c
   847  001308  5C19               	subwf	?___almod,w,c
   848  00130A  501E               	movf	?___almod+5,w,c
   849  00130C  581A               	subwfb	?___almod+1,w,c
   850  00130E  501F               	movf	?___almod+6,w,c
   851  001310  581B               	subwfb	?___almod+2,w,c
   852  001312  5020               	movf	?___almod+7,w,c
   853  001314  581C               	subwfb	?___almod+3,w,c
   854  001316  E308               	bnc	l238
   855  001318  501D               	movf	?___almod+4,w,c
   856  00131A  5E19               	subwf	?___almod,f,c
   857  00131C  501E               	movf	?___almod+5,w,c
   858  00131E  5A1A               	subwfb	?___almod+1,f,c
   859  001320  501F               	movf	?___almod+6,w,c
   860  001322  5A1B               	subwfb	?___almod+2,f,c
   861  001324  5020               	movf	?___almod+7,w,c
   862  001326  5A1C               	subwfb	?___almod+3,f,c
   863  001328                     l238:
   864                           ; BSR set to: ?
   865  001328  90D8               	bcf	status,0,c
   866  00132A  3220               	rrcf	?___almod+7,f,c
   867  00132C  321F               	rrcf	?___almod+6,f,c
   868  00132E  321E               	rrcf	?___almod+5,f,c
   869  001330  321D               	rrcf	?___almod+4,f,c
   870  001332  2EE9               	decfsz	fsr0l,f,c
   871  001334  D7E8               	goto	l237
   872                           ; BSR set to: ?
   873  001336                     l231:
   874                           ; BSR set to: ?
   875  001336  50F3               	movf	prodl,w,c
   876  001338  E008               	bz	l239
   877  00133A  1E1C               	comf	?___almod+3,f,c
   878  00133C  1E1B               	comf	?___almod+2,f,c
   879  00133E  1E1A               	comf	?___almod+1,f,c
   880  001340  6C19               	negf	?___almod,c
   881  001342  0E00               	movlw	0
   882  001344  221A               	addwfc	?___almod+1,f,c
   883  001346  221B               	addwfc	?___almod+2,f,c
   884  001348  221C               	addwfc	?___almod+3,f,c
   885  00134A                     l239:
   886                           ; BSR set to: ?
   887  00134A  0012               	return	
   888                           ; BSR set to: ?
   889  00134C                     __end_of___almod:
   890                           	opt stack 0
   891                           
   892                           	psect	text9
   893                           ; =============== function ___almod ends =======
      +                          =====
   894  000000                     
   895                           ;lcd_portd.c: 31: void LCD_Strobe(void)
   896                           ;lcd_portd.c: 32: {
   897  0014CE                     _LCD_Strobe:
   898                           	opt stack 28
   899                           ; BSR set to: ?
   900                           ;lcd_portd.c: 33: RD3 = 0;
   901  0014CE  9683               	bcf	3971,3,c	;volatile
   902                           ;lcd_portd.c: 34: LCD_Pause();
   903  0014D0  EC70  F00A         	call	_LCD_Pause	;wreg free
   904                           ;lcd_portd.c: 35: RD3 = 1;
   905  0014D4  8683               	bsf	3971,3,c	;volatile
   906                           ;lcd_portd.c: 36: LCD_Pause();
   907  0014D6  EC70  F00A         	call	_LCD_Pause	;wreg free
   908                           ;lcd_portd.c: 37: RD3 = 0;
   909  0014DA  9683               	bcf	3971,3,c	;volatile
   910                           ;lcd_portd.c: 38: LCD_Pause();
   911  0014DC  EF70  F00A         	goto	_LCD_Pause	;wreg free
   912                           ;lcd_portd.c: 39: }
   913                           ; BSR set to: ?
   914  0014E0                     __end_of_LCD_Strobe:
   915                           	opt stack 0
   916                           
   917                           	psect	text10
   918                           ; =============== function _LCD_Strobe ends ====
      +                          ========
   919  000000                     
   920                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
   921                           ;lcd_portd.c: 16: {
   922  001480                     _Wait_ms:
   923                           	opt stack 28
   924                           ; BSR set to: ?
   925                           ;lcd_portd.c: 17: unsigned int i, j;
   926                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
   927  001480  6AF3               	clrf	prodl,c
   928  001482  6AF4               	clrf	prodh,c
   929  001484                     l113:
   930                           ; BSR set to: ?
   931  001484  500A               	movf	?_Wait_ms,w,c
   932  001486  5CF3               	subwf	prodl,w,c
   933  001488  500B               	movf	?_Wait_ms+1,w,c
   934  00148A  58F4               	subwfb	prodh,w,c
   935  00148C  B0D8               	btfsc	status,0,c
   936  00148E  0012               	return	
   937                           ; BSR set to: ?
   938                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
   939  001490  6A0C               	clrf	??_Wait_ms,c
   940  001492  6A0D               	clrf	??_Wait_ms+1,c
   941  001494                     l114:
   942                           ; BSR set to: ?
   943  001494  4A0C               	infsnz	??_Wait_ms,f,c
   944  001496  2A0D               	incf	??_Wait_ms+1,f,c
   945  001498  0E69               	movlw	105
   946  00149A  5C0C               	subwf	??_Wait_ms,w,c
   947  00149C  0E02               	movlw	2
   948  00149E  580D               	subwfb	??_Wait_ms+1,w,c
   949  0014A0  E3F9               	bnc	l114
   950                           ; BSR set to: ?
   951  0014A2  4AF3               	infsnz	prodl,f,c
   952  0014A4  2AF4               	incf	prodh,f,c
   953  0014A6  D7EE               	goto	l113
   954                           ; BSR set to: ?
   955                           ;lcd_portd.c: 21: }
   956                           ; BSR set to: ?
   957  0014A8                     __end_of_Wait_ms:
   958                           	opt stack 0
   959                           
   960                           	psect	text11
   961                           ; =============== function _Wait_ms ends =======
      +                          =====
   962  000000                     
   963                           ;lcd_portd.c: 24: void LCD_Pause(void)
   964                           ;lcd_portd.c: 25: {
   965  0014E0                     _LCD_Pause:
   966                           	opt stack 27
   967                           ; BSR set to: ?
   968  0014E0  6AE9               	clrf	fsr0l,c
   969  0014E2                     l118:
   970                           ; BSR set to: ?
   971  0014E2  2AE9               	incf	fsr0l,f,c
   972  0014E4  0E13               	movlw	19
   973  0014E6  64E9               	cpfsgt	fsr0l,c
   974  0014E8  D7FC               	goto	l118
   975  0014EA  0C13               	retlw	19
   976                           ; BSR set to: ?
   977                           ;lcd_portd.c: 28: }
   978                           ; BSR set to: ?
   979  0014EC                     __end_of_LCD_Pause:
   980                           	opt stack 0
   981                           
   982                           	psect	smallconst
   983                           ; =============== function _LCD_Pause ends =====
      +                          =======
   984  001000  00                 	db	0	;reserve
   985  001001                     _MSG0:
   986                           	opt stack 0
   987  001001  4C                 	db	76
   988  001002  6F                 	db	111
   989  001003  61                 	db	97
   990  001004  64                 	db	100
   991  001005  65                 	db	101
   992  001006  64                 	db	100
   993  001007  20                 	db	32
   994  001008  44                 	db	68
   995  001009  69                 	db	105
   996  00100A  65                 	db	101
   997  00100B  2E                 	db	46
   998  00100C  43                 	db	67
   999  00100D  20                 	db	32
  1000  00100E  20                 	db	32
  1001  00100F  20                 	db	32
  1002  001010  20                 	db	32
  1003  001011  20                 	db	32
  1004  001012  00                 	db	0
  1005  001013  00                 	db	0
  1006  001014  00                 	db	0
  1007  001015  00                 	db	0
  1008  001016                     _MSG1:
  1009                           	opt stack 0
  1010  001016  52                 	db	82
  1011  001017  42                 	db	66
  1012  001018  30                 	db	48
  1013  001019  20                 	db	32
  1014  00101A  74                 	db	116
  1015  00101B  6F                 	db	111
  1016  00101C  20                 	db	32
  1017  00101D  72                 	db	114
  1018  00101E  6F                 	db	111
  1019  00101F  6C                 	db	108
  1020  001020  6C                 	db	108
  1021  001021  20                 	db	32
  1022  001022  20                 	db	32
  1023  001023  20                 	db	32
  1024  001024  20                 	db	32
  1025  001025  20                 	db	32
  1026  001026  20                 	db	32
  1027  001027  00                 	db	0
  1028  001028  00                 	db	0
  1029  001029  00                 	db	0
  1030  00102A  00                 	db	0
  1031  000000                     
  1032  000000                     
  1033  000000                     
  1034  000000                     
  1035  000000                     
  1036  000000                     
  1037  000000                     
  1038  000000                     
  1039  000000                     
  1040  000000                     
  1041  000000                     
  1042  000000                     
  1043  000000                     
  1044  000000                     
  1045  000000                     
  1046  000000                     
  1047  000000                     
  1048  000000                     
  1049  000000                     
  1050  000000                     
  1051  000000                     
  1052  00102B  00                 	db	0	; dummy byte at the end
  1053                           
  1054                           	psect	rparam
  1055  000000                     
  1056  000000                     
  1057                           
  1058                           	psect	pa_nodes
  1059  0013E6                     PL5:
  1060  0013E6  1609               	andwf	??_LCD_Inst,f,c
  1061  0013E8  5083               	movf	3971,w,c	;volatile
  1062  0013EA  0B0F               	andlw	15
  1063  0013EC  1009               	iorwf	??_LCD_Inst,w,c
  1064  0013EE  6E83               	movwf	3971,c	;volatile
  1065  0013F0  0012               	return	
  1066  0013F2                     PL4:
  1067  0013F2  1619               	andwf	??_LCD_Write,f,c
  1068  0013F4  5083               	movf	3971,w,c	;volatile
  1069  0013F6  0B0F               	andlw	15
  1070  0013F8  1019               	iorwf	??_LCD_Write,w,c
  1071  0013FA  6E83               	movwf	3971,c	;volatile
  1072  0013FC  0012               	return	
  1073  0013FE                     PL3:
  1074  0013FE  0E14               	movlw	20
  1075  001400  5C04               	subwf	??_main+4,w,c
  1076  001402  0E00               	movlw	0
  1077  001404  5805               	subwfb	??_main+5,w,c
  1078  001406  0012               	return	
  1079  001408                     PL2:
  1080  001408  6E06               	movwf	(??_main+6)& (0+255),c
  1081  00140A  C006  FFF6         	movff	??_main+6,tblptrl
  1082  00140E  0E10               	movlw	high __Lsmallconst
  1083  001410  6EF7               	movwf	tblptrh,c
  1084  001412  0E00               	movlw	low (__Lsmallconst shr (0+16))
  1085  001414  6EF8               	movwf	tblptru,c
  1086  001416  0008               	tblrd		*
  1087  001418  50F5               	movf	tablat,w,c
  1088  00141A  0012               	return	
  1089                           tblptru	equ	0xFF8
  1090                           tblptrh	equ	0xFF7
  1091                           tblptrl	equ	0xFF6
  1092                           tablat	equ	0xFF5
  1093                           prodh	equ	0xFF4
  1094                           prodl	equ	0xFF3
  1095                           indf0	equ	0xFEF
  1096                           fsr0h	equ	0xFEA
  1097                           fsr0l	equ	0xFE9
  1098                           wreg	equ	0xFE8
  1099                           fsr2l	equ	0xFD9
  1100                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Tue Mar 03 15:58:53 2020

        ?_LCD_Strobe 001A                  l113 1484  
                l114 1494                  l131 1152  
                l220 1244                  l132 1158  
                l124 13BC                  l133 115A  
                l125 13C8                  l118 14E2  
                l230 12E6                  l126 13D6  
                l231 1336                  l232 12F4  
                l136 11CC                  l225 1256  
                l217 1216                  l226 1284  
                l218 122E                  l170 106E  
                l227 12A6                  l219 1292  
                l139 11D8                  l180 10AE  
                l237 1306                  l229 12D2  
                l238 1328                  l239 134A  
                l183 111A                  l167 104C  
                l272 1382                  l264 135E  
                l176 10A8                  l273 1394  
                l265 136A                  l274 13AA  
                l266 139E                  l186 1124  
                l267 1374                  l179 10DC  
                l189 112C                  _RB0 007C08  
                _RD1 007C19                  _RD2 007C1A  
                _RD3 007C1B                  wreg 000FE8  
    __end_of_LCD_Out 11FC                 _BRGH 007D62  
               _MSG0 1001                 _RCIE 007CED  
               _MSG1 1016                 _TRMT 007D61  
               _TXIE 007CEC                 _SYNC 007D64  
               _main 102C                 indf0 000FEF  
               fsr0l 000FE9                 fsr2l 000FD9  
               prodh 000FF4                 prodl 000FF3  
               start 0000          LCD_Out@DATA 0008  
        LCD_Move@Col 0008     __end_of_LCD_Init 1450  
   __end_of_LCD_Inst 1480     __end_of_LCD_Move 13E6  
    __end_of_Wait_ms 14A8      __end_of___aldiv 12B8  
    __end_of___almod 134C                ?_main 0000  
              _BRG16 007DC3      __end_of___awmod 13AC  
              _RCSTA 000FAB                _SPBRG 000FAF  
              _PORTD 000F83                _TRISA 000F92  
              _TRISB 000F93                _TRISC 000F94  
              _TRISD 000F95                _TRISE 000F96  
              _TXREG 000FAD                _TXSTA 000FAC  
              main@i 0004                tablat 000FF5  
              status 000FD8         __end_of_main 1136  
             ??_main 0000        __activetblptr 000003  
  __end_of_LCD_Pause 14EC            ??_LCD_Out 000E  
  __end_of_LCD_Write 14CE               _ADCON1 000FC1  
             __Ldata 000000            ??_Wait_ms 000C  
          ??___aldiv 0021            ??___almod 0021  
          ??___awmod 000C      ___awmod@divisor 000A  
             main@d8 0002         __mediumconst 102C  
             tblptrh 000FF7               tblptrl 000FF6  
             tblptru 000FF8           __accesstop 0080  
          ?_LCD_Init 0008            ?_LCD_Inst 0009  
          ?_LCD_Move 0008         ??_LCD_Strobe 001A  
         ??_LCD_Init 0008           ??_LCD_Inst 0009  
         ??_LCD_Move 0009   __end_of_LCD_Strobe 14E0  
            _LCD_Out 1136              __Hparam 0025  
            __Lparam 0000              _Wait_ms 1480  
            ___aldiv 11FC              ___almod 12B8  
            ___awmod 134C              __ramtop 1000  
   ___awmod@dividend 0008     ___aldiv@dividend 0019  
          _LCD_Pause 14E0            _LCD_Write 14A8  
      __Lmediumconst 102C     ___aldiv@quotient 0021  
         ?_LCD_Pause 001A           ?_LCD_Write 0019  
           ?_LCD_Out 0008             LCD_Out@A 000E  
           LCD_Out@D 000C             LCD_Out@N 000D  
        ??_LCD_Pause 001A          ??_LCD_Write 0019  
           ?_Wait_ms 000A             ?___aldiv 0019  
           ?___almod 0019             ?___awmod 0008  
   ___almod@dividend 0019          __smallconst 1000  
    ___aldiv@divisor 001D             _LCD_Init 141C  
           _LCD_Inst 1450             _LCD_Move 13AC  
           __Hrparam 0025             Wait_ms@X 000A  
           Wait_ms@j 000C             __Lrparam 0000  
       __Lsmallconst 1000      ___almod@divisor 001D  
           main@d101 0000           _LCD_Strobe 14CE  
