

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Mar 04 16:39:43 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	text19,global,reloc=2,class=CODE,delta=1
    25                           	psect	text20,global,reloc=2,class=CODE,delta=1
    26                           	psect	text21,global,reloc=2,class=CODE,delta=1
    27                           	psect	text22,global,reloc=2,class=CODE,delta=1
    28                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   624  0015B4  0E10               	movlw	low ??___ftdiv
   625  0015B6  6E1B               	movwf	?___ftunpack+2,c
   626  0015B8  0E00               	movlw	high ??___ftdiv
   627  0015BA  6E1C               	movwf	?___ftunpack+3,c
   628  0015BC  0E0D               	movlw	low (?___ftdiv+3)
   629  0015BE  6E19               	movwf	?___ftunpack,c
   630  0015C0  0E00               	movlw	high (?___ftdiv+3)
   631  0015C2  6E1A               	movwf	?___ftunpack+1,c
   632  0015C4  ECF5  F00B         	call	___ftunpack	;wreg free
   633  0015C8  6EF4               	movwf	prodh,c
   634  0015CA  6610               	tstfsz	??___ftdiv,c
   635  0015CC  D002               	goto	l421
   636  0015CE  EF7D  F00C         	goto	PL4
   637  0015D2                     l421:
   638                           ; BSR set to: ?
   639  0015D2  5010               	movf	??___ftdiv,w,c
   640  0015D4  0F89               	addlw	137
   641  0015D6  5E11               	subwf	??___ftdiv+1,f,c
   642  0015D8  50F4               	movf	prodh,w,c
   643  0015DA  1AF3               	xorwf	prodl,f,c
   644                           ; ___ftdiv@sign2 allocated to fsr2l
   645  0015DC  0E18               	movlw	24
   646  0015DE  6ED9               	movwf	fsr2l,c
   647  0015E0                     l424:
   648                           ; BSR set to: ?
   649  0015E0  90D8               	bcf	status,0,c
   650  0015E2  3612               	rlcf	??___ftdiv+2,f,c
   651  0015E4  3613               	rlcf	??___ftdiv+3,f,c
   652  0015E6  3614               	rlcf	??___ftdiv+4,f,c
   653  0015E8  500D               	movf	?___ftdiv+3,w,c
   654  0015EA  5C0A               	subwf	?___ftdiv,w,c
   655  0015EC  500E               	movf	?___ftdiv+4,w,c
   656  0015EE  580B               	subwfb	?___ftdiv+1,w,c
   657  0015F0  500F               	movf	?___ftdiv+5,w,c
   658  0015F2  580C               	subwfb	?___ftdiv+2,w,c
   659  0015F4  E307               	bnc	l425
   660  0015F6  500D               	movf	?___ftdiv+3,w,c
   661  0015F8  5E0A               	subwf	?___ftdiv,f,c
   662  0015FA  500E               	movf	?___ftdiv+4,w,c
   663  0015FC  5A0B               	subwfb	?___ftdiv+1,f,c
   664  0015FE  500F               	movf	?___ftdiv+5,w,c
   665  001600  5A0C               	subwfb	?___ftdiv+2,f,c
   666  001602  8012               	bsf	??___ftdiv+2,0,c
   667  001604                     l425:
   668                           ; BSR set to: ?
   669  001604  90D8               	bcf	status,0,c
   670  001606  360A               	rlcf	?___ftdiv,f,c
   671  001608  360B               	rlcf	?___ftdiv+1,f,c
   672  00160A  360C               	rlcf	?___ftdiv+2,f,c
   673  00160C  2ED9               	decfsz	fsr2l,f,c
   674  00160E  D7E8               	goto	l424
   675                           ; BSR set to: ?
   676  001610  C011  F01B         	movff	??___ftdiv+1,?___ftpack+2
   677  001614  0E12               	movlw	low (??___ftdiv+2)
   678  001616  6E19               	movwf	?___ftpack,c
   679  001618  0E00               	movlw	high (??___ftdiv+2)
   680  00161A  6E1A               	movwf	?___ftpack+1,c
   681  00161C  EC3C  F009         	call	___ftpack	;wreg free
   682  001620  50F3               	movf	prodl,w,c
   683  001622  A4D8               	btfss	status,2,c
   684  001624  8E14               	bsf	??___ftdiv+4,7,c
   685                           ; BSR set to: ?
   686  001626  C012  F00A         	movff	??___ftdiv+2,?___ftdiv
   687  00162A  C013  F00B         	movff	??___ftdiv+3,?___ftdiv+1
   688  00162E  C014  F00C         	movff	??___ftdiv+4,?___ftdiv+2
   689  001632  0012               	return	
   690                           ; BSR set to: ?
   691  001634                     __end_of___ftdiv:
   692                           	opt stack 0
   693                           
   694                           	psect	text6
   695                           ; =============== function ___ftdiv ends =======
      +                          =====
   696  000000                     
   697  001762                     ___fttol:
   698                           	opt stack 30
   699                           ; BSR set to: ?
   700  001762  0E0E               	movlw	low ??___fttol
   701  001764  6E1B               	movwf	?___ftunpack+2,c
   702  001766  0E00               	movlw	high ??___fttol
   703  001768  6E1C               	movwf	?___ftunpack+3,c
   704  00176A  0E0A               	movlw	low ?___fttol
   705  00176C  6E19               	movwf	?___ftunpack,c
   706  00176E  0E00               	movlw	high ?___fttol
   707  001770  6E1A               	movwf	?___ftunpack+1,c
   708  001772  ECF5  F00B         	call	___ftunpack	;wreg free
   709  001776  6EF3               	movwf	prodl,c
   710  001778  500A               	movf	?___fttol,w,c
   711  00177A  6E0F               	movwf	??___fttol+1,c
   712  00177C  500B               	movf	?___fttol+1,w,c
   713  00177E  6E10               	movwf	??___fttol+2,c
   714  001780  500C               	movf	?___fttol+2,w,c
   715  001782  6E11               	movwf	??___fttol+3,c
   716  001784  6A12               	clrf	??___fttol+4,c
   717  001786  0E8E               	movlw	142
   718  001788  5E0E               	subwf	??___fttol,f,c
   719  00178A  AE0E               	btfss	??___fttol,7,c
   720  00178C  D00E               	goto	l443
   721  00178E  500E               	movf	??___fttol,w,c
   722  001790  0A80               	xorlw	128
   723  001792  0F8F               	addlw	143
   724  001794  E202               	bc	l447
   725  001796  EF78  F00C         	goto	PL5
   726  00179A                     l447:
   727                           ; BSR set to: ?
   728  00179A  90D8               	bcf	status,0,c
   729  00179C  3212               	rrcf	??___fttol+4,f,c
   730  00179E  3211               	rrcf	??___fttol+3,f,c
   731  0017A0  3210               	rrcf	??___fttol+2,f,c
   732  0017A2  320F               	rrcf	??___fttol+1,f,c
   733  0017A4  3E0E               	incfsz	??___fttol,f,c
   734  0017A6  D7F9               	goto	l447
   735                           ; BSR set to: ?
   736  0017A8  D00D               	goto	l448
   737  0017AA                     l443:
   738                           ; BSR set to: ?
   739  0017AA  0E1F               	movlw	31
   740  0017AC  640E               	cpfsgt	??___fttol,c
   741  0017AE  D008               	goto	l450
   742  0017B0  EF78  F00C         	goto	PL5
   743                           ; BSR set to: ?
   744  0017B4                     l451:
   745                           ; BSR set to: ?
   746  0017B4  90D8               	bcf	status,0,c
   747  0017B6  360F               	rlcf	??___fttol+1,f,c
   748  0017B8  3610               	rlcf	??___fttol+2,f,c
   749  0017BA  3611               	rlcf	??___fttol+3,f,c
   750  0017BC  3612               	rlcf	??___fttol+4,f,c
   751  0017BE  060E               	decf	??___fttol,f,c
   752  0017C0                     l450:
   753                           ; BSR set to: ?
   754  0017C0  660E               	tstfsz	??___fttol,c
   755  0017C2  D7F8               	goto	l451
   756                           ; BSR set to: ?
   757  0017C4                     l448:
   758                           ; BSR set to: ?
   759  0017C4  50F3               	movf	prodl,w,c
   760  0017C6  E008               	bz	l453
   761  0017C8  1E12               	comf	??___fttol+4,f,c
   762  0017CA  1E11               	comf	??___fttol+3,f,c
   763  0017CC  1E10               	comf	??___fttol+2,f,c
   764  0017CE  6C0F               	negf	??___fttol+1,c
   765  0017D0  0E00               	movlw	0
   766  0017D2  2210               	addwfc	??___fttol+2,f,c
   767  0017D4  2211               	addwfc	??___fttol+3,f,c
   768  0017D6  2212               	addwfc	??___fttol+4,f,c
   769  0017D8                     l453:
   770                           ; BSR set to: ?
   771  0017D8  C00F  F00A         	movff	??___fttol+1,?___fttol
   772  0017DC  C010  F00B         	movff	??___fttol+2,?___fttol+1
   773  0017E0  C011  F00C         	movff	??___fttol+3,?___fttol+2
   774  0017E4  C012  F00D         	movff	??___fttol+4,?___fttol+3
   775  0017E8  0012               	return	
   776                           ; BSR set to: ?
   777  0017EA                     __end_of___fttol:
   778                           	opt stack 0
   779                           
   780                           	psect	text7
   781                           ; =============== function ___fttol ends =======
      +                          =====
   782  000000                     
   783  001858                     ___awtoft:
   784                           	opt stack 30
   785                           ; BSR set to: ?
   786  001858  500B               	movf	?___awtoft+1,w,c
   787  00185A  100A               	iorwf	?___awtoft,w,c
   788  00185C  E104               	bnz	l285
   789  00185E  6A0A               	clrf	?___awtoft,c
   790  001860  6A0B               	clrf	?___awtoft+1,c
   791  001862  6A0C               	clrf	?___awtoft+2,c
   792  001864  0012               	return	
   793  001866                     l285:
   794                           ; BSR set to: ?
   795  001866  C00A  F00D         	movff	?___awtoft,??___awtoft
   796  00186A  C00B  F00E         	movff	?___awtoft+1,??___awtoft+1
   797  00186E  6A0F               	clrf	??___awtoft+2,c
   798  001870  BE0E               	btfsc	??___awtoft+1,7,c
   799  001872  060F               	decf	??___awtoft+2,f,c
   800  001874  AE0B               	btfss	?___awtoft+1,7,c
   801  001876  D006               	goto	l286
   802  001878  1E0F               	comf	??___awtoft+2,f,c
   803  00187A  1E0E               	comf	??___awtoft+1,f,c
   804  00187C  6C0D               	negf	??___awtoft,c
   805  00187E  0E00               	movlw	0
   806  001880  220E               	addwfc	??___awtoft+1,f,c
   807  001882  220F               	addwfc	??___awtoft+2,f,c
   808  001884                     l286:
   809                           ; BSR set to: ?
   810  001884  0E8E               	movlw	142
   811  001886  6E1B               	movwf	?___ftpack+2,c
   812  001888  0E0D               	movlw	low ??___awtoft
   813  00188A  6E19               	movwf	?___ftpack,c
   814  00188C  0E00               	movlw	high ??___awtoft
   815  00188E  6E1A               	movwf	?___ftpack+1,c
   816  001890  EC3C  F009         	call	___ftpack	;wreg free
   817  001894  AE0B               	btfss	?___awtoft+1,7,c
   818  001896  D00E               	goto	l287
   819  001898  C00D  F010         	movff	??___awtoft,?___ftneg
   820  00189C  C00E  F011         	movff	??___awtoft+1,?___ftneg+1
   821  0018A0  C00F  F012         	movff	??___awtoft+2,?___ftneg+2
   822  0018A4  EC46  F00D         	call	___ftneg	;wreg free
   823  0018A8  C010  F00D         	movff	?___ftneg,??___awtoft
   824  0018AC  C011  F00E         	movff	?___ftneg+1,??___awtoft+1
   825  0018B0  C012  F00F         	movff	?___ftneg+2,??___awtoft+2
   826  0018B4                     l287:
   827                           ; BSR set to: ?
   828  0018B4  C00D  F00A         	movff	??___awtoft,?___awtoft
   829  0018B8  C00E  F00B         	movff	??___awtoft+1,?___awtoft+1
   830  0018BC  C00F  F00C         	movff	??___awtoft+2,?___awtoft+2
   831  0018C0  0012               	return	
   832                           ; BSR set to: ?
   833  0018C2                     __end_of___awtoft:
   834                           	opt stack 0
   835                           
   836                           	psect	text8
   837                           ; =============== function ___awtoft ends ======
      +                          ======
   838  000000                     
   839                           ;lcd_portd.c: 126: void SCI_CRLF(void)
   840                           ;lcd_portd.c: 127: {
   841  001A68                     _SCI_CRLF:
   842                           	opt stack 30
   843                           ; BSR set to: ?
   844                           ;lcd_portd.c: 128: while(!TRMT); TXREG = 13;
   845  001A68                     l160:
   846                           ; BSR set to: ?
   847  001A68  A2AC               	btfss	4012,1,c	;volatile
   848  001A6A  D7FE               	goto	l160
   849                           ; BSR set to: ?
   850  001A6C  0E0D               	movlw	13
   851  001A6E  6EAD               	movwf	4013,c	;volatile
   852                           ;lcd_portd.c: 129: while(!TRMT); TXREG = 10;
   853  001A70                     l163:
   854                           ; BSR set to: ?
   855  001A70  A2AC               	btfss	4012,1,c	;volatile
   856  001A72  D7FE               	goto	l163
   857                           ; BSR set to: ?
   858  001A74  0E0A               	movlw	10
   859  001A76  6EAD               	movwf	4013,c	;volatile
   860                           ;lcd_portd.c: 130: }
   861                           ; BSR set to: ?
   862  001A78  0C0A               	retlw	10
   863  001A7A                     __end_of_SCI_CRLF:
   864                           	opt stack 0
   865                           
   866                           	psect	text9
   867                           ; =============== function _SCI_CRLF ends ======
      +                          ======
   868  000000                     
   869                           ;lcd_portd.c: 105: void SCI_Out(long int DATA, u
      +                          nsigned char D, unsigned char N)
   870                           ;lcd_portd.c: 106: {
   871  001344                     _SCI_Out:
   872                           	opt stack 30
   873                           ; BSR set to: ?
   874                           ;lcd_portd.c: 107: unsigned char A[10], i;
   875                           ;lcd_portd.c: 109: while(!TRMT);
   876  001344                     l141:
   877                           ; BSR set to: ?
   878  001344  A2AC               	btfss	4012,1,c	;volatile
   879  001346  D7FE               	goto	l141
   880                           ; BSR set to: ?
   881                           ;lcd_portd.c: 110: if(DATA < 0) {
   882  001348  AE0D               	btfss	?_SCI_Out+3,7,c
   883  00134A  D00B               	goto	l144
   884                           ;lcd_portd.c: 111: TXREG = '-';
   885  00134C  0E2D               	movlw	45
   886  00134E  6EAD               	movwf	4013,c	;volatile
   887                           ;lcd_portd.c: 112: DATA = -DATA;
   888  001350  1E0D               	comf	?_SCI_Out+3,f,c
   889  001352  1E0C               	comf	?_SCI_Out+2,f,c
   890  001354  1E0B               	comf	?_SCI_Out+1,f,c
   891  001356  6C0A               	negf	?_SCI_Out,c
   892  001358  0E00               	movlw	0
   893  00135A  220B               	addwfc	?_SCI_Out+1,f,c
   894  00135C  220C               	addwfc	?_SCI_Out+2,f,c
   895  00135E  220D               	addwfc	?_SCI_Out+3,f,c
   896                           ;lcd_portd.c: 113: }
   897  001360  D002               	goto	l145
   898  001362                     l144:
   899                           ; BSR set to: ?
   900                           ;lcd_portd.c: 114: else TXREG = ' ';
   901  001362  0E20               	movlw	32
   902  001364  6EAD               	movwf	4013,c	;volatile
   903  001366                     l145:
   904                           ; BSR set to: ?
   905                           ; SCI_Out@i allocated to prodl
   906                           ;lcd_portd.c: 115: for (i=0; i<10; i++) {
   907  001366  6AF3               	clrf	prodl,c
   908  001368                     l146:
   909                           ; BSR set to: ?
   910                           ;lcd_portd.c: 116: A[i] = DATA % 10;
   911  001368  0E10               	movlw	low ??_SCI_Out
   912  00136A  24F3               	addwf	prodl,w,c
   913  00136C  6EE9               	movwf	fsr0l,c
   914  00136E  6AEA               	clrf	fsr0h,c
   915  001370  0E00               	movlw	high ??_SCI_Out
   916  001372  22EA               	addwfc	fsr0h,f,c
   917  001374  0E0A               	movlw	10
   918  001376  6E1F               	movwf	?___almod+4,c
   919  001378  0E00               	movlw	0
   920  00137A  6A20               	clrf	?___almod+5,c
   921  00137C  6A21               	clrf	?___almod+6,c
   922  00137E  6A22               	clrf	?___almod+7,c
   923  001380  C00A  F01B         	movff	?_SCI_Out,?___almod
   924  001384  C00B  F01C         	movff	?_SCI_Out+1,?___almod+1
   925  001388  C00C  F01D         	movff	?_SCI_Out+2,?___almod+2
   926  00138C  C00D  F01E         	movff	?_SCI_Out+3,?___almod+3
   927  001390  EC67  F00B         	call	___almod	;wreg free
   928  001394  501B               	movf	?___almod,w,c
   929  001396  6EEF               	movwf	indf0,c
   930                           ;lcd_portd.c: 117: DATA = DATA / 10;
   931  001398  0E0A               	movlw	10
   932  00139A  6E1F               	movwf	?___aldiv+4,c
   933  00139C  0E00               	movlw	0
   934  00139E  6A20               	clrf	?___aldiv+5,c
   935  0013A0  6A21               	clrf	?___aldiv+6,c
   936  0013A2  6A22               	clrf	?___aldiv+7,c
   937  0013A4  C00A  F01B         	movff	?_SCI_Out,?___aldiv
   938  0013A8  C00B  F01C         	movff	?_SCI_Out+1,?___aldiv+1
   939  0013AC  C00C  F01D         	movff	?_SCI_Out+2,?___aldiv+2
   940  0013B0  C00D  F01E         	movff	?_SCI_Out+3,?___aldiv+3
   941  0013B4  EC6A  F00A         	call	___aldiv	;wreg free
   942  0013B8  C01B  F00A         	movff	?___aldiv,?_SCI_Out
   943  0013BC  C01C  F00B         	movff	?___aldiv+1,?_SCI_Out+1
   944  0013C0  C01D  F00C         	movff	?___aldiv+2,?_SCI_Out+2
   945  0013C4  C01E  F00D         	movff	?___aldiv+3,?_SCI_Out+3
   946  0013C8  2AF3               	incf	prodl,f,c
   947  0013CA  0E09               	movlw	9
   948  0013CC  64F3               	cpfsgt	prodl,c
   949  0013CE  D7CC               	goto	l146
   950                           ; BSR set to: ?
   951                           ; SCI_Out@i allocated to fsr2l
   952                           ;lcd_portd.c: 118: }
   953                           ;lcd_portd.c: 119: for (i=D; i>0; i--) {
   954  0013D0  C00E  FFD9         	movff	?_SCI_Out+4,fsr2l
   955  0013D4  66D9               	tstfsz	fsr2l,c
   956  0013D6  D001               	goto	l149
   957  0013D8  0C09               	retlw	9
   958  0013DA                     l149:
   959                           ; BSR set to: ?
   960                           ;lcd_portd.c: 120: if (i == N) { while(!TRMT); T
      +                          XREG = '.'; }
   961  0013DA  500F               	movf	?_SCI_Out+5,w,c
   962  0013DC  62D9               	cpfseq	fsr2l,c
   963  0013DE  D004               	goto	l156
   964  0013E0                     l153:
   965                           ; BSR set to: ?
   966  0013E0  A2AC               	btfss	4012,1,c	;volatile
   967  0013E2  D7FE               	goto	l153
   968                           ; BSR set to: ?
   969  0013E4  0E2E               	movlw	46
   970  0013E6  6EAD               	movwf	4013,c	;volatile
   971                           ; BSR set to: ?
   972                           ;lcd_portd.c: 121: while(!TRMT); TXREG = A[i-1] 
      +                          + 48;
   973  0013E8                     l156:
   974                           ; BSR set to: ?
   975  0013E8  A2AC               	btfss	4012,1,c	;volatile
   976  0013EA  D7FE               	goto	l156
   977                           ; BSR set to: ?
   978  0013EC  CFD9 F01A          	movff	fsr2l,??_SCI_Out+10
   979  0013F0  0EFF               	movlw	-1
   980  0013F2  261A               	addwf	??_SCI_Out+10,f,c
   981  0013F4  0E10               	movlw	low ??_SCI_Out
   982  0013F6  241A               	addwf	??_SCI_Out+10,w,c
   983  0013F8  6EE9               	movwf	fsr0l,c
   984  0013FA  6AEA               	clrf	fsr0h,c
   985  0013FC  0E00               	movlw	high ??_SCI_Out
   986  0013FE  22EA               	addwfc	fsr0h,f,c
   987  001400  50EF               	movf	indf0,w,c
   988  001402  0F30               	addlw	48
   989  001404  6EAD               	movwf	4013,c	;volatile
   990  001406  06D9               	decf	fsr2l,f,c
   991  001408  66D9               	tstfsz	fsr2l,c
   992  00140A  D7E7               	goto	l149
   993  00140C  0012               	return	
   994                           ; BSR set to: ?
   995                           ;lcd_portd.c: 122: }
   996                           ;lcd_portd.c: 123: }
   997                           ; BSR set to: ?
   998  00140E                     __end_of_SCI_Out:
   999                           	opt stack 0
  1000                           
  1001                           	psect	text10
  1002                           ; =============== function _SCI_Out ends =======
      +                          =====
  1003  000000                     
  1004                           ;lcd_portd.c: 72: void LCD_Init(void)
  1005                           ;lcd_portd.c: 73: {
  1006  00195E                     _LCD_Init:
  1007                           	opt stack 30
  1008                           ; BSR set to: ?
  1009                           ;lcd_portd.c: 74: TRISD = 0x01;
  1010  00195E  0E01               	movlw	1
  1011  001960  6E95               	movwf	3989,c	;volatile
  1012                           ;lcd_portd.c: 75: RD1 = 0;
  1013  001962  9283               	bcf	3971,1,c	;volatile
  1014                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  1015  001964  0E33               	movlw	51
  1016  001966  ECC9  F00C         	call	_LCD_Inst
  1017                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1018  00196A  0E32               	movlw	50
  1019  00196C  ECC9  F00C         	call	_LCD_Inst
  1020                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1021  001970  0E28               	movlw	40
  1022  001972  ECC9  F00C         	call	_LCD_Inst
  1023                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1024  001976  0E0E               	movlw	14
  1025  001978  ECC9  F00C         	call	_LCD_Inst
  1026                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1027  00197C  0E01               	movlw	1
  1028  00197E  ECC9  F00C         	call	_LCD_Inst
  1029                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1030  001982  0E06               	movlw	6
  1031  001984  ECC9  F00C         	call	_LCD_Inst
  1032                           ;lcd_portd.c: 82: Wait_ms(100);
  1033  001988  0E64               	movlw	100
  1034  00198A  6E0C               	movwf	?_Wait_ms,c
  1035  00198C  6A0D               	clrf	?_Wait_ms+1,c
  1036  00198E  EF0D  F00D         	goto	_Wait_ms	;wreg free
  1037                           ;lcd_portd.c: 83: }
  1038                           ; BSR set to: ?
  1039  001992                     __end_of_LCD_Init:
  1040                           	opt stack 0
  1041                           
  1042                           	psect	text11
  1043                           ; =============== function _LCD_Init ends ======
      +                          ======
  1044  000000                     
  1045                           ;DataCollection.c: 7: unsigned int A2D_Read(unsi
      +                          gned char c)
  1046                           ;DataCollection.c: 8: {
  1047  0019F0                     _A2D_Read:
  1048                           	opt stack 30
  1049                           ; BSR set to: ?
  1050                           ; A2D_Read@c loaded to fsr1l
  1051  0019F0  CFE8 FFE1          	movff	wreg,fsr1l
  1052  0019F4  0E0F               	movlw	15
  1053  0019F6  16E1               	andwf	fsr1l,f,c
  1054                           ;DataCollection.c: 12: ADCON0 = (c << 2) + 0x01;
  1055  0019F8  50E1               	movf	fsr1l,w,c
  1056  0019FA  0D04               	mullw	4
  1057  0019FC  28F3               	incf	prodl,w,c
  1058  0019FE  6EC2               	movwf	4034,c	;volatile
  1059                           ;DataCollection.c: 13: for (i=0; i<20; i++);
  1060  001A00  6AD9               	clrf	fsr2l,c
  1061  001A02                     l171:
  1062                           ; BSR set to: ?
  1063  001A02  2AD9               	incf	fsr2l,f,c
  1064  001A04  0E13               	movlw	19
  1065  001A06  64D9               	cpfsgt	fsr2l,c
  1066  001A08  D7FC               	goto	l171
  1067                           ; BSR set to: ?
  1068                           ;DataCollection.c: 14: GODONE = 1;
  1069  001A0A  82C2               	bsf	4034,1,c	;volatile
  1070                           ;DataCollection.c: 15: while(GODONE);
  1071  001A0C                     l174:
  1072                           ; BSR set to: ?
  1073  001A0C  B2C2               	btfsc	4034,1,c	;volatile
  1074  001A0E  D7FE               	goto	l174
  1075                           ; BSR set to: ?
  1076  001A10  CFC3 F00A          	movff	4035,?_A2D_Read	;volatile
  1077  001A14  CFC4 F00B          	movff	4036,?_A2D_Read+1	;volatile
  1078  001A18  0012               	return	
  1079                           ;DataCollection.c: 17: }
  1080                           ; BSR set to: ?
  1081  001A1A                     __end_of_A2D_Read:
  1082                           	opt stack 0
  1083                           
  1084                           	psect	text12
  1085                           ; =============== function _A2D_Read ends ======
      +                          ======
  1086  000000                     
  1087                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
      +                          )
  1088                           ;lcd_portd.c: 62: {
  1089  001A42                     _LCD_Write:
  1090                           	opt stack 29
  1091                           ; BSR set to: ?
  1092                           ; LCD_Write@c loaded to fsr1l
  1093  001A42  CFE8 FFE1          	movff	wreg,fsr1l
  1094  001A46  8483               	bsf	3971,2,c	;volatile
  1095                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
  1096  001A48  CFE1 F01B          	movff	fsr1l,??_LCD_Write
  1097  001A4C  0EF0               	movlw	240
  1098  001A4E  EC72  F00C         	call	PL6
  1099                           ;lcd_portd.c: 65: LCD_Strobe();
  1100  001A52  EC3D  F00D         	call	_LCD_Strobe	;wreg free
  1101                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
  1102  001A56  CFE1 F01B          	movff	fsr1l,??_LCD_Write
  1103  001A5A  3A1B               	swapf	??_LCD_Write,f,c
  1104  001A5C  0EF0               	movlw	240
  1105  001A5E  161B               	andwf	??_LCD_Write,f,c
  1106  001A60  EC72  F00C         	call	PL6
  1107                           ;lcd_portd.c: 67: LCD_Strobe();
  1108  001A64  EF3D  F00D         	goto	_LCD_Strobe	;wreg free
  1109                           ;lcd_portd.c: 69: }
  1110                           ; BSR set to: ?
  1111  001A68                     __end_of_LCD_Write:
  1112                           	opt stack 0
  1113                           
  1114                           	psect	text13
  1115                           ; =============== function _LCD_Write ends =====
      +                          =======
  1116  000000                     
  1117  0016CE                     ___almod:
  1118                           	opt stack 29
  1119                           ; BSR set to: ?
  1120  0016CE  6AE1               	clrf	fsr1l,c
  1121  0016D0  AE1E               	btfss	?___almod+3,7,c
  1122  0016D2  D00A               	goto	l234
  1123  0016D4  1E1E               	comf	?___almod+3,f,c
  1124  0016D6  1E1D               	comf	?___almod+2,f,c
  1125  0016D8  1E1C               	comf	?___almod+1,f,c
  1126  0016DA  6C1B               	negf	?___almod,c
  1127  0016DC  0E00               	movlw	0
  1128  0016DE  221C               	addwfc	?___almod+1,f,c
  1129  0016E0  221D               	addwfc	?___almod+2,f,c
  1130  0016E2  221E               	addwfc	?___almod+3,f,c
  1131  0016E4  0E01               	movlw	1
  1132  0016E6  6EE1               	movwf	fsr1l,c
  1133  0016E8                     l234:
  1134                           ; BSR set to: ?
  1135  0016E8  AE22               	btfss	?___almod+7,7,c
  1136  0016EA  D008               	goto	l235
  1137  0016EC  1E22               	comf	?___almod+7,f,c
  1138  0016EE  1E21               	comf	?___almod+6,f,c
  1139  0016F0  1E20               	comf	?___almod+5,f,c
  1140  0016F2  6C1F               	negf	?___almod+4,c
  1141  0016F4  0E00               	movlw	0
  1142  0016F6  2220               	addwfc	?___almod+5,f,c
  1143  0016F8  2221               	addwfc	?___almod+6,f,c
  1144  0016FA  2222               	addwfc	?___almod+7,f,c
  1145  0016FC                     l235:
  1146                           ; BSR set to: ?
  1147  0016FC  5022               	movf	?___almod+7,w,c
  1148  0016FE  101F               	iorwf	?___almod+4,w,c
  1149  001700  1020               	iorwf	?___almod+5,w,c
  1150  001702  1021               	iorwf	?___almod+6,w,c
  1151  001704  E023               	bz	l236
  1152  001706  0E01               	movlw	1
  1153  001708  6ED9               	movwf	fsr2l,c
  1154  00170A                     l237:
  1155                           ; BSR set to: ?
  1156  00170A  BE22               	btfsc	?___almod+7,7,c
  1157  00170C  D007               	goto	l242
  1158                           ; BSR set to: ?
  1159  00170E  90D8               	bcf	status,0,c
  1160  001710  361F               	rlcf	?___almod+4,f,c
  1161  001712  3620               	rlcf	?___almod+5,f,c
  1162  001714  3621               	rlcf	?___almod+6,f,c
  1163  001716  3622               	rlcf	?___almod+7,f,c
  1164  001718  2AD9               	incf	fsr2l,f,c
  1165  00171A  D7F7               	goto	l237
  1166                           ; BSR set to: ?
  1167  00171C                     l242:
  1168                           ; BSR set to: ?
  1169  00171C  501F               	movf	?___almod+4,w,c
  1170  00171E  5C1B               	subwf	?___almod,w,c
  1171  001720  5020               	movf	?___almod+5,w,c
  1172  001722  581C               	subwfb	?___almod+1,w,c
  1173  001724  5021               	movf	?___almod+6,w,c
  1174  001726  581D               	subwfb	?___almod+2,w,c
  1175  001728  5022               	movf	?___almod+7,w,c
  1176  00172A  581E               	subwfb	?___almod+3,w,c
  1177  00172C  E308               	bnc	l243
  1178  00172E  501F               	movf	?___almod+4,w,c
  1179  001730  5E1B               	subwf	?___almod,f,c
  1180  001732  5020               	movf	?___almod+5,w,c
